"image","xmin","ymin","xmax","ymax","label"
"images%20(10).jpg",57.94582201086957,40.05065359477124,111.84799592391306,64.01797385620915,"Erythema ab igne"
"images%20(10).jpg",130.44582201086956,99.65359477124183,163.85886548913044,139.0735294117647,"Erythema ab igne"
"images%20(10).jpg",11.924082880434783,74.74019607843137,84.73930027173913,111.3218954248366,"Erythema ab igne"
"images%20(11).jpg",108.27000458996328,41.52614379084967,158.04111842105263,80.83333333333333,"Erythema marginatum"
"images%20(11).jpg",109.53805844553243,103.65686274509804,240.78163249694,133.77124183006535,"Erythema marginatum"
"images%20(11).jpg",8.24235006119951,34.23529411764706,59.449931150550796,132.50326797385617,"Erythema marginatum"
"images%20(11).jpg",166.28346848225215,74.81045751633987,254.73022490820074,99.53594771241829,"Erythema marginatum"
"images%20(1).jpg",32.66150952088452,30.555555555555557,69.98091984029483,55.26960784313726,"Erythema infectiosum"
"images%20(1).jpg",49.74750460687961,66.50326797385621,76.72539158476658,88.52124183006536,"Erythema infectiosum"
"images%20(1).jpg",88.86544072481573,124.01960784313727,144.61974047911548,186.47875816993465,"Erythema infectiosum"
"images%20(1).jpg",83.46986332923834,28.758169934640524,126.18485104422605,64.70588235294117,"Erythema infectiosum"
"images%20(1).jpg",27.265932125307124,120.87418300653596,70.43055128992629,167.15686274509807,"Erythema infectiosum"
"images%20(1).jpg",23.668880528255528,199.50980392156865,72.67870853808354,264.21568627450984,"Erythema infectiosum"
"images%20(1).jpg",97.85806971744472,207.59803921568627,147.76716062653563,255.6781045751634,"Erythema infectiosum"
"images%20(1).jpg",94.71064957002457,76.38888888888889,143.72047757985257,116.38071895424837,"Erythema infectiosum"
"images%20(12).jpg",79.4975845410628,35.026365452930726,190.20289855072465,152.66402087033748,"Erythema ab igne"
"images%20(13).jpg",104.012077294686,44.257578592814376,136.12318840579712,91.41326721556888,"Erythema toxicum neonatorum"
"images%20(13).jpg",57.2415458937198,43.558975798403196,101.21980676328502,76.04400573852296,"Erythema toxicum neonatorum"
"images%20(13).jpg",165.79106280193236,47.05198977045908,197.90217391304347,107.13183008982037,"Erythema toxicum neonatorum"
"images%20(13).jpg",114.13405797101449,5.834424900199601,133.67995169082124,36.92224925149701,"Erythema toxicum neonatorum"
"images%20(13).jpg",209.76932367149757,31.333426896207587,256.19082125603865,98.74859655688623,"Erythema toxicum neonatorum"
